Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
32.0,,+S+C+A+R+ +P+D+W+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+7+.+6+2+x+5+1+m+m+,"+G+e+n+e+r+a+l+l+y+ +o+v+e+r+s+h+a+d+o+w+e+d+ +b+y+ +t+h+e+ +A+K+7+4+ +d+u+e+ +t+o+ +i+t+s+ +h+i+g+h+e+r+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+,+ +b+u+t+ +t+h+e+ +S+C+A+R+ +P+D+W+ +r+e+l+o+a+d+s+ +f+a+s+t+e+r+"
35.0,,+A+K+U+1+2+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+S+u+p+e+r+ +A+r+m+o+r+ +P+i+e+r+.+,+O+u+t+c+l+a+s+s+e+d+ +b+y+ +t+h+e+ +M+4+A+1+ +w+i+t+h+ +s+l+i+g+h+t+l+y+ +w+o+r+s+e+ +o+v+e+r+a+l+l+ +p+a+r+a+m+e+t+e+r+s+ +b+u+t+ +n+e+g+l+i+g+i+b+l+y+ +b+e+t+t+e+r+ +o+v+e+r+a+l+l+ +a+c+c+u+r+a+c+y+ +(+w+i+t+h+ +t+h+e+ +c+o+r+r+e+c+t+ +l+o+a+d+o+u+t+!+)+
42.0,,+G+R+O+Z+A+-+1+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+G+o+o+d+ +m+i+x+ +o+f+ +d+a+m+a+g+e+ +a+n+d+ +f+i+r+e+ +r+a+t+e+ +w+i+t+h+ +d+e+c+e+n+t+ +a+c+c+u+r+a+c+y+ +a+n+d+ +a+ +l+o+t+ +o+f+ +d+i+f+f+e+r+e+n+t+ +c+o+n+v+e+r+s+i+o+n+s+ +t+o+ +p+l+a+y+ +a+r+o+u+n+d+ +w+i+t+h+.+ +I+ +l+i+k+e+ +t+h+e+ +G+R+O+Z+A+-+1+ +a+ +l+o+t+ +p+e+r+s+o+n+a+l+l+y+
48.0,,+O+T+S+-+1+2+6+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+V+e+r+y+ +s+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +U+M+P+4+5+ +w+i+t+h+ +a+ +m+u+c+h+ +g+r+e+a+t+e+r+ +m+a+g+a+z+i+n+e+ +s+i+z+e+ +b+u+t+ +m+u+c+h+ +b+o+u+n+c+i+e+r+ +r+e+c+o+i+l+.+ +H+i+p+f+i+r+e+ +l+o+a+d+o+u+t+s+ +a+r+e+ +m+o+r+e+ +a+c+c+u+r+a+t+e+ +t+h+a+n+ +a+i+m+i+n+g+!+
51.0,,+A+K+1+2+C+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+P+o+t+a+t+o+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+S+t+r+i+c+t+l+y+ +a+ +b+u+r+s+t+ +l+o+a+d+o+u+t+,+ +o+t+h+e+r+w+i+s+e+ +u+s+e+ +9+x+3+9+m+m+ +o+r+ +t+h+e+ +G+R+O+Z+A+-+1+ +i+n+s+t+e+a+d+!+ +C+a+n+ +b+e+ +t+e+r+r+i+f+y+i+n+g+ +a+t+ +c+l+o+s+e+ +r+a+n+g+e+ +w+i+t+h+ +i+t+s+ +1+0+0+0+ +R+P+M+ +b+u+r+s+t+ +m+o+d+e+ +a+n+d+ +g+o+o+d+ +t+h+r+e+e+ +t+a+p+"
62.0,+⭐+,+H+O+N+E+Y+ +B+A+D+G+E+R+,+D+e+l+t+a+ +S+i+g+h+t+,+S+q+u+a+d+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+N+e+a+r+l+y+ +i+d+e+n+t+i+c+a+l+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +M+1+6+A+3+-+ +i+n+t+e+g+r+a+l+l+y+ +s+u+p+p+r+e+s+s+e+d+ +w+i+t+h+ +b+e+t+t+e+r+ +r+e+l+o+a+d+ +s+p+e+e+d+,+ +b+u+t+ +w+o+r+s+e+ +r+a+n+g+e+ +a+n+d+ +a+c+c+u+r+a+c+y+.+ +H+o+l+l+o+w+ +p+o+i+n+t+s+ +a+r+e+ +e+x+t+r+e+m+e+l+y+ +s+t+r+o+n+g+!+"
63.0,+⭐+,+K+1+A+,+C+o+y+o+t+e+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+G+o+o+d+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +r+e+c+o+i+l+ +w+i+t+h+ +l+o+w+ +b+a+s+e+ +d+a+m+a+g+e+ +a+n+d+ +a+n+ +u+n+u+s+u+a+l+ +t+o+r+s+o+ +m+u+l+t+i+p+l+i+e+r+.+ +S+t+i+l+l+ +g+r+e+a+t+ +o+v+e+r+a+l+l+,+ +b+u+t+ +v+e+r+y+ +p+o+w+e+r+-+c+r+e+p+t+"
69.0,,+S+R+-+3+M+,+D+e+l+t+a+ +S+i+g+h+t+,+V+i+k+h+r+ +S+u+p+p+r+e+s+s+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+E+x+t+e+n+d+e+d+ +M+a+g+,"+I+f+ +y+o+u+ +m+i+s+s+ +t+h+e+ +o+l+d+ +A+S+ +V+A+L+ +w+i+t+h+ +9+0+0+ +R+P+M+,+ +t+h+i+s+ +i+s+ +e+s+s+e+n+t+i+a+l+l+y+ +t+h+e+ +s+a+m+e+ +t+h+i+n+g+ +w+i+t+h+ +b+e+t+t+e+r+ +m+e+d+i+u+m+ +r+a+n+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +b+u+t+ +l+o+w+e+r+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+"
79.0,,+G+R+O+Z+A+-+4+,+D+e+l+t+a+ +S+i+g+h+t+,+D+e+f+a+u+l+t+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+Z+e+r+o+ +t+o+ +h+e+r+o+ +t+h+a+n+k+s+ +t+o+ +t+h+e+ +H+a+l+l+o+w+e+e+n+ +u+p+d+a+t+e+!+ +E+x+t+r+e+m+e+l+y+ +h+i+g+h+ +m+a+x+i+m+u+m+ +d+a+m+a+g+e+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +r+e+c+o+i+l+ +a+n+d+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+,+ +b+u+t+ +v+e+r+y+ +v+e+r+y+ +v+e+r+y+ +p+o+o+r+ +v+e+l+o+c+i+t+y+"
86.0,,+M+C+5+1+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+S+i+l+e+n+t+,+A+ +v+e+r+y+ +u+n+i+q+u+e+ +b+a+t+t+l+e+ +r+i+f+l+e+ +a+r+c+h+e+t+y+p+e+ +w+i+t+h+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +d+a+m+a+g+e+ +b+u+t+ +a+m+a+z+i+n+g+ +u+t+i+l+i+t+y+ +a+n+d+ +r+e+c+o+i+l+.+ +A+n+y+ +s+u+p+p+r+e+s+s+o+r+ +++ +s+i+l+e+n+t+ +a+m+m+o+ +g+o+e+s+ +c+r+a+z+y+ +o+n+ +W+a+r+e+h+o+u+s+e+
89.0,,+F+A+L+ +5+0+.+6+3+ +P+A+R+A+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+5+.+5+6+x+4+5+m+m+,"+A+b+s+u+r+d+ +c+o+m+b+i+n+a+t+i+o+n+ +o+f+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+ +a+n+d+ +f+i+r+e+ +r+a+t+e+ +w+i+t+h+ +l+o+w+ +b+u+t+ +f+l+o+a+t+y+ +i+n+i+t+i+a+l+ +k+i+c+k+.+ +E+a+s+y+ +h+e+a+d+ +++ +l+i+m+b+ +t+w+o+ +t+a+p+,+ +d+o+m+i+n+a+t+e+s+ +m+e+d+i+u+m+ +r+a+n+g+e+"
93.0,,+1+8+5+8+ +C+A+R+B+I+N+E+,+T+A+1+1+ +A+c+o+g+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+S+i+d+e+g+r+a+d+e+ +t+o+ +t+h+e+ +H+E+N+R+Y+ +4+5+-+7+0+ +w+i+t+h+ +b+e+t+t+e+r+ +R+P+M+ +a+n+d+ +m+a+g+ +s+i+z+e+ +b+u+t+ +l+o+w+e+r+ +v+e+l+o+c+i+t+y+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+.+ +.+3+6+ +++ +L+o+n+g+ +b+a+r+r+e+l+ +i+s+ +a+ +s+p+i+c+y+ +b+u+t+ +p+o+w+e+r+f+u+l+ +s+n+i+p+e+r+ +o+p+t+i+o+n+
105.0,+⭐+,+A+K+1+0+5+,+D+e+l+t+a+ +S+i+g+h+t+,+B+A+R+S+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+P+r+o+b+a+b+l+y+ +t+h+e+ +b+e+s+t+ +a+s+s+a+u+l+t+ +r+i+f+l+e+ +i+n+ +t+h+e+ +g+a+m+e+ +r+i+g+h+t+ +n+o+w+++ +S+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +M+1+6+A+3+ +w+i+t+h+ +a+b+s+o+l+u+t+e+l+y+ +n+o+ +r+e+c+o+i+l+ +a+n+d+ +m+o+r+e+ +R+P+M+,+ +b+u+t+ +i+t+ +c+a+n+'+t+ +b+e+ +s+u+p+p+r+e+s+s+e+d+"
114.0,,+J+U+R+Y+,+D+D+H+B+ +R+e+f+l+e+x+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+B+i+r+d+s+h+o+t+,"+L+o+t+s+ +o+f+ +p+o+t+e+n+t+i+a+l+ +o+n+ +p+a+p+e+r+ +w+i+t+h+ +c+r+a+z+y+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +h+e+a+d+s+h+o+t+ +r+a+n+g+e+,+ +b+u+t+ +b+u+r+n+s+ +t+h+r+o+u+g+h+ +a+m+m+o+ +q+u+i+c+k+l+y+.+ +B+i+r+d+s+h+o+t+ +i+s+ +a+c+t+u+a+l+l+y+ +r+e+a+l+l+y+ +g+o+o+d+!+"
125.0,,+K+A+C+ +S+R+R+,+C+o+y+o+t+e+ +S+i+g+h+t+,+D+e+f+a+u+l+t+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+S+p+e+e+d+l+o+a+d+e+r+,+D+e+f+a+u+l+t+,"+V+e+r+y+ +s+i+m+i+l+a+r+ +t+o+ +t+h+e+ +J+U+R+Y+,+ +t+r+a+d+i+n+g+ +t+h+e+ +u+t+i+l+i+t+y+ +o+f+ +a+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+ +f+o+r+ +s+l+i+g+h+t+l+y+ +b+e+t+t+e+r+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +m+a+g+a+z+i+n+e+ +s+i+z+e+.+ +S+p+e+e+d+l+o+a+d+e+r+ +w+o+r+k+s+ +m+u+c+h+ +b+e+t+t+e+r+ +h+e+r+e+ +++)+"
127.0,,+G+Y+R+O+J+E+T+ +C+A+R+B+I+N+E+,+D+D+H+B+ +R+e+f+l+e+x+,+D+e+f+a+u+l+t+,+A+n+g+l+e+d+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+B+o+r+d+e+r+l+i+n+e+ +o+v+e+r+p+o+w+e+r+e+d+ +p+a+s+t+ +1+5+0+ +s+t+u+d+s+ +w+i+t+h+ +c+r+a+z+y+ +f+a+s+t+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +t+h+e+ +a+b+i+l+i+t+y+ +t+o+ +o+n+e+ +t+a+p+ +t+o+ +t+h+e+ +t+o+r+s+o+.+ +A+w+k+w+a+r+d+ +r+a+m+p+ +u+p+ +v+e+l+o+c+i+t+y+ +w+i+t+h+ +o+t+h+e+r+ +w+e+i+r+d+ +p+a+r+a+m+e+t+e+r+s+
128.0,,+C+8+A+2+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+6+.+5+ +G+r+e+n+d+e+l+,"+6+.+5+ +G+r+e+n+d+e+l+ +l+o+a+d+o+u+t+,+ +b+u+t+ +t+h+e+ +b+a+s+e+ +g+u+n+ +w+a+n+t+s+ +o+t+h+e+r+ +a+t+t+a+c+h+m+e+n+t+s+-+ +c+h+e+c+k+ +t+h+e+ +a+l+t+ +s+h+e+e+t+!+ +E+x+c+e+l+l+e+n+t+ +h+a+n+d+l+i+n+g+ +w+i+t+h+ +a+ +g+o+o+d+ +e+f+f+e+c+t+i+v+e+ +r+a+n+g+e+ +a+n+d+ +h+i+g+h+ +R+P+M+"
130.0,,+X+9+5+R+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+P+i+s+t+o+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+.+3+0+0+ +B+L+K+,"+I+ +w+a+n+n+a+ +m+a+k+e+ +t+h+e+ +X+9+5+R+ +w+o+r+k+ +s+o+ +b+a+d+l+y+ +o+(+T+ヘ+T+o+)+ +G+o+o+d+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +c+o+n+s+i+d+e+r+i+n+g+ +i+t+s+ +R+P+M+,+ +b+u+t+ +i+t+s+ +r+e+c+o+i+l+ +i+s+n+'+t+ +c+o+n+s+i+s+t+e+n+t+ +e+n+o+u+g+h+ +c+o+m+p+a+r+e+d+ +t+o+ +o+t+h+e+r+ +a+u+t+o+s+"
157.0,,+H+K+5+1+B+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,+S+u+r+p+r+i+s+i+n+g+l+y+ +l+i+g+h+t+w+e+i+g+h+t+ +a+n+d+ +t+e+r+r+i+f+y+i+n+g+ +a+t+ +p+o+i+n+t+ +b+l+a+n+k+ +w+i+t+h+ +e+x+p+e+c+t+e+d+l+y+ +h+o+r+r+e+n+d+o+u+s+ +r+e+c+o+i+l+ +a+n+d+ +r+a+n+g+e+.+ +R+e+a+c+h+e+s+ +1+4+.+0+0+ +w+a+l+k+s+p+e+e+d+ +w+i+t+h+ +s+h+o+r+t+ +b+a+r+r+e+l+ +👀+
222.0,,+C+A+N+ +C+A+N+N+O+N+,+D+D+H+B+ +R+e+f+l+e+x+,+H+e+a+v+y+ +C+a+n+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+.+5+0+ +B+e+o+w+u+l+f+,"+T+h+e+r+e+'+s+ +a+ +l+o+t+ +o+f+ +m+i+x+-+a+n+d+-+m+a+t+c+h+i+n+g+ +y+o+u+ +c+a+n+ +d+o+ +h+e+r+e+,+ +a+n+d+ +i+t+'+s+ +p+r+e+t+t+y+ +f+u+n+!+ +O+u+t+c+l+a+s+s+e+d+ +b+y+ +o+t+h+e+r+ +o+n+e+ +t+a+p+ +w+e+a+p+o+n+s+,+ +b+u+t+ +y+o+u+'+r+e+ +n+o+t+ +u+s+i+n+g+ +i+t+ +t+o+ +b+e+ +m+e+t+a+ +a+n+y+w+a+y+ +l+o+l+"
,,+P+D+W+s+,,,,,,
0.0,,+M+P+5+K+,+M+i+n+i+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+S+t+u+b+b+y+ +G+r+i+p+,+B+u+r+s+t+ +G+r+o+u+p+i+n+g+,+1+0+m+m+ +A+u+t+o+,"+L+o+w+e+s+t+ +r+e+c+o+i+l+ +i+n+ +c+l+a+s+s+ +w+i+t+h+ +a+n+ +a+m+a+z+i+n+g+ +t+i+m+e+-+t+o+-+k+i+l+l+ +u+p+ +c+l+o+s+e+,+ +b+u+t+ +v+e+r+y+ +p+o+o+r+ +r+a+n+g+e+ +a+n+d+ +v+e+l+o+c+i+t+y+.+ +1+0+m+m+ +A+u+t+o+ +i+s+ +v+e+r+y+ +s+t+r+o+n+g+,+ +b+u+t+ +m+u+c+h+ +d+i+f+f+e+r+e+n+t+ +t+h+a+n+ +d+e+f+a+u+l+t+"
5.0,+⭐+,+U+M+P+4+5+,+C+o+y+o+t+e+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+.+4+5+ +S+u+p+e+r+,+E+x+c+e+l+l+e+n+t+ +o+v+e+r+a+l+l+ +d+a+m+a+g+e+ +a+n+d+ +r+a+n+g+e+ +w+i+t+h+ +r+e+l+a+t+i+v+e+l+y+ +s+m+o+o+t+h+ +y+e+t+ +s+h+a+k+y+ +r+e+c+o+i+l+.+ +E+x+t+r+e+m+e+l+y+ +p+o+o+r+ +v+e+l+o+c+i+t+y+ +m+a+k+e+s+ +i+t+ +a+ +l+i+t+t+l+e+ +d+i+f+f+i+c+u+l+t+ +t+o+ +u+s+e+ +a+t+ +l+o+n+g+e+r+ +r+a+n+g+e+s+
7.0,,+G+3+6+C+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+O+n+e+ +o+f+ +t+h+e+ +m+o+s+t+ +p+o+t+e+n+t+ +c+l+o+s+e+ +r+a+n+g+e+ +w+e+a+p+o+n+s+ +i+n+ +t+h+e+ +g+a+m+e+,+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +h+a+n+d+l+i+n+g+ +a+n+d+ +r+e+c+o+i+l+,+ +j+u+s+t+ +m+i+n+d+ +t+h+e+ +i+n+i+t+i+a+l+ +k+i+c+k+"
9.0,+⭐+,+M+P+7+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+E+x+c+e+l+l+e+n+t+ +c+o+m+b+i+n+a+t+i+o+n+ +o+f+ +f+i+r+e+ +r+a+t+e+,+ +r+e+c+o+i+l+,+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+ +w+i+t+h+ +l+o+w+ +b+a+s+e+ +d+a+m+a+g+e+.+ +S+o+l+i+d+ +p+e+r+f+o+r+m+a+n+c+e+ +i+n+ +n+e+a+r+l+y+ +e+v+e+r+y+ +s+i+t+u+a+t+i+o+n+!+"
23.0,+⭐+,+M+A+C+1+0+,+O+K+P+-+7+,+C+a+r+b+i+n+e+ +B+a+r+r+e+l+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+.+4+5+ +S+u+p+e+r+,"+C+h+e+c+k+ +t+h+e+ +a+l+t+ +s+h+e+e+t+!+!+!+ +M+o+s+t+ +""+v+i+a+b+l+y+ +c+u+s+t+o+m+i+z+a+b+l+e+""+ +P+D+W+ +w+i+t+h+ +t+o+n+s+ +o+f+ +g+r+e+a+t+ +l+o+a+d+o+u+t+ +c+h+o+i+c+e+s+.+ +A+m+a+z+i+n+g+ +c+l+o+s+e+ +r+a+n+g+e+ +p+e+r+f+o+r+m+a+n+c+e+,+ +f+a+s+t+ +d+a+m+a+g+e+ +f+a+l+l+o+f+f+"
24.0,,+P+9+0+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+G+r+e+a+t+ +a+u+t+o+ +f+o+r+ +w+a+l+l+b+a+n+g+s+ +w+i+t+h+ +g+r+e+a+t+ +m+a+g+a+z+i+n+e+ +s+i+z+e+,+ +f+i+r+e+ +r+a+t+e+,+ +a+n+d+ +p+e+n+e+t+r+a+t+i+o+n+ +o+n+ +t+o+p+ +o+f+ +a+m+a+z+i+n+g+ +a+c+c+u+r+a+c+y+.+ +D+o+ +y+o+u+ +r+e+m+e+m+b+e+r+ +M+a+r+c+h+ +2+6+t+h+,+ +2+0+2+4+?+"
36.0,+⭐+,+C+O+L+T+ +M+A+R+S+,+M+i+n+i+ +S+i+g+h+t+,+S+q+u+a+d+ +B+a+r+r+e+l+,+A+n+g+l+e+d+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+A+m+a+z+i+n+g+ +g+e+n+e+r+a+l+i+s+t+ +a+u+t+o+ +a+f+t+e+r+ +t+h+e+ +v+1+0+.+2+.+1+ +u+p+d+a+t+e+-+ +L+o+n+g+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +h+a+n+d+l+i+n+g+,+ +p+e+n+e+t+r+a+t+i+o+n+,+ +a+n+d+ +o+v+e+r+a+l+l+ +u+t+i+l+i+t+y+.+ +H+o+l+l+o+w+s+ +>+>+>+ +D+e+f+a+u+l+t+!+!+"
40.0,,+M+P+5+,+C+o+y+o+t+e+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+P+l+u+s+ +P+,"+G+e+n+e+r+a+l+l+y+ +o+v+e+r+s+h+a+d+o+w+e+d+ +b+y+ +t+h+e+ +M+4+A+1+-+ +E+x+t+r+e+m+e+l+y+ +l+o+w+ +r+e+c+o+i+l+ +w+i+t+h+ +a+ +g+o+o+d+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+,+ +b+u+t+ +h+o+r+r+i+b+l+e+ +v+e+l+o+c+i+t+y+ +m+a+k+e+s+ +i+t+ +d+i+f+f+i+c+u+l+t+ +t+o+ +u+s+e+ +a+t+ +l+o+n+g+e+r+ +r+a+n+g+e+s+"
49.0,+⭐+,+C+O+L+T+ +S+M+G+ +6+3+3+,+D+e+l+t+a+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+E+x+c+e+p+t+i+o+n+a+l+ +r+e+l+o+a+d+ +s+p+e+e+d+ +a+n+d+ +h+i+p+f+i+r+e+ +s+t+a+b+i+l+i+t+y+ +w+i+t+h+ +v+e+r+y+ +f+a+s+t+ +f+i+r+e+ +r+a+t+e+,+ +b+u+t+ +r+a+t+h+e+r+ +h+i+g+h+ +v+e+r+t+i+c+a+l+ +r+e+c+o+i+l+ +w+h+e+n+ +a+i+m+e+d+.+ +A+m+a+z+i+n+g+ +T+T+K+ +u+p+ +t+o+ +m+e+d+i+u+m+ +r+a+n+g+e+"
53.0,+⭐+,+L+2+A+3+,+D+e+l+t+a+ +S+i+g+h+t+,+L+o+n+g+ +B+a+r+r+e+l+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+.+4+5+ +A+C+P+,+G+o+o+d+ +s+t+a+t+s+ +i+n+ +e+v+e+r+y+ +d+e+p+a+r+t+m+e+n+t+ +w+i+t+h+ +l+a+s+e+r+b+e+a+m+ +a+c+c+u+r+a+c+y+ +a+n+d+ +a+ +v+e+r+y+ +s+l+o+w+ +f+i+r+e+ +r+a+t+e+.+ +G+r+e+a+t+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +h+e+a+d+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +w+i+t+h+ +p+l+e+n+t+y+ +o+f+ +b+r+e+a+k+p+o+i+n+t+s+
60.0,,+M+P+5+S+D+,+C+o+y+o+t+e+ +S+i+g+h+t+,+D+e+f+a+u+l+t+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+P+l+u+s+ +P+,"+S+i+d+e+g+r+a+d+e+ +t+o+ +t+h+e+ +M+P+5+ +w+i+t+h+ +i+n+t+e+g+r+a+l+ +s+u+p+p+r+e+s+s+i+o+n+ +a+n+d+ +s+l+i+g+h+t+l+y+ +l+o+w+e+r+ +b+a+s+e+ +k+i+c+k+,+ +b+u+t+ +s+l+i+g+h+t+l+y+ +w+o+r+s+e+ +r+a+n+g+e+ +a+n+d+ +v+e+l+o+c+i+t+y+"
66.0,,+M+P+1+0+,+C+o+m+p+ +A+i+m+p+o+i+n+t+,+T+-+B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+S+o+r+t+a+ +s+w+e+p+t+ +u+n+d+e+r+ +t+h+e+ +r+u+g+ +b+y+ +t+h+e+ +P+D+W+ +r+e+b+a+l+a+n+c+e+ +u+p+d+a+t+e+ +w+h+e+n+ +i+t+ +r+e+c+e+i+v+e+d+ +h+e+a+v+y+ +n+e+r+f+s+ +t+o+ +v+e+l+o+c+i+t+y+ +a+n+d+ +r+e+c+o+i+l+ +(+l+l+l+￢+ω+￢+)+
